Date,Open,High,Low,Close,Adj Close,Volume
2016-01-11,114800,120400,114100,114700,114338.5938,547708
2016-01-12,116000,118800,115500,116400,116033.2344,380917
2016-01-13,117600,120500,117500,119800,119422.5156,565479
2016-01-14,118600,119400,117700,118900,118525.3516,285578
2016-01-15,120000,120200,118000,118700,118325.9844,257682
2016-01-18,117200,118000,115200,116200,115833.8594,413388
2016-01-19,115900,116000,111300,114100,113740.4766,565343
2016-01-20,114300,114300,111600,112100,111746.7734,291592
2016-01-21,111600,112000,110500,111000,110650.25,327327
2016-01-22,111100,113800,111000,112800,112444.5703,243916
2016-01-25,113000,114100,112100,113100,112743.625,204406
2016-01-26,113000,113500,111700,112400,112045.8281,153600
2016-01-27,113000,113400,108600,109200,108855.9219,535449
2016-01-28,109700,109900,107700,109500,109154.9688,246640
2016-01-29,110000,110600,108700,109300,108955.6016,246942
2016-02-01,110100,110800,109100,109800,109454.0234,192405
2016-02-02,110000,110400,108700,108700,108357.4922,227072
2016-02-03,107900,109700,107900,109200,108855.9219,220630
2016-02-04,109200,109900,108700,109300,108955.6016,145694
2016-02-05,108200,112100,107300,108900,108556.8672,372885
2016-02-11,104500,104900,100700,100700,100382.7031,736337
2016-02-12,99000,100400,92700,92800,92507.59375,986206
2016-02-15,93100,95000,90600,92300,92009.16406,711070
2016-02-16,93600,95400,92800,94300,94002.86719,384215
2016-02-17,93600,95100,92100,92100,91809.80469,382889
2016-02-18,94300,94600,92300,92400,92108.85156,386095
2016-02-19,91500,93400,91500,92600,92308.21875,300078
2016-02-22,93000,93400,91500,92400,92108.85156,285597
2016-02-23,93000,97500,92900,96400,96096.25,725979
2016-02-24,96000,96100,94200,95000,94700.66406,350932
2016-02-25,95900,96800,93400,94500,94202.24219,295384
2016-02-26,94600,95300,94000,94100,93803.5,177571
2016-02-29,95100,95500,94000,94900,94600.97656,213161
2016-03-02,95800,97600,95100,97400,97093.10156,416215
2016-03-03,97400,101900,96300,101500,101180.1797,633883
2016-03-04,102400,104600,101300,103800,103472.9297,562840
2016-03-07,104100,107000,104100,105900,105566.3203,564062
2016-03-08,106600,107200,104500,106200,105865.375,341742
2016-03-09,106000,108500,105100,107800,107460.3281,339001
2016-03-10,107500,111900,107400,110100,109753.0781,620453
2016-03-11,110000,111900,108800,111200,110849.6172,380648
2016-03-14,112000,113300,111700,112600,112245.2031,343606
2016-03-15,112600,113000,110400,111400,111048.9844,312098
2016-03-16,111400,112500,108700,109600,109254.6563,389061
2016-03-17,111300,112500,110800,112300,111946.1484,284988
2016-03-18,113100,113400,111500,112200,111846.4609,198312
2016-03-21,112200,112200,107700,109700,109354.3359,380718
2016-03-22,108300,109600,106500,109500,109154.9688,384549
2016-03-23,108500,110000,106600,106600,106264.1094,340552
2016-03-24,106600,107600,106300,107000,106662.8438,140530
2016-03-25,106500,107000,102000,102700,102376.3984,455121
2016-03-28,101700,102800,100300,100800,100482.3828,383688
2016-03-29,100800,101900,99900,100400,100083.6484,316286
2016-03-30,100400,101800,99900,100100,99784.59375,350996
2016-03-31,100400,100500,98500,99200,98887.42969,561169
2016-04-01,99600,103500,99500,101800,101479.2344,366275
2016-04-04,99300,100400,98000,99300,98987.10938,478190
2016-04-05,99300,99600,96500,96500,96195.9375,498991
2016-04-06,96800,97500,96000,96800,96494.99219,321259
2016-04-07,97000,98700,97000,98400,98089.94531,224112
2016-04-08,97500,98800,96800,98800,98488.6875,209609
2016-04-11,99500,99800,97600,97800,97491.84375,200950
2016-04-12,99100,101900,99100,100400,100083.6484,462246
2016-04-14,102800,102800,100300,100300,99983.96094,363868
2016-04-15,101100,101900,100400,101200,100881.125,180592
2016-04-18,101400,102500,100600,102200,101877.9766,261253
2016-04-19,102100,102600,101600,102500,102177.0313,220187
2016-04-20,102000,103800,102000,103100,102775.1406,252591
2016-04-21,103500,103700,101200,101500,101180.1797,196377
2016-04-22,101500,101500,99500,99600,99286.16406,266347
2016-04-25,100400,104300,100000,104300,103971.3516,400201
2016-04-26,105600,105700,101600,101600,101279.8594,345534
2016-04-27,102500,103000,101300,102400,102077.3438,167047
2016-04-28,103500,103500,100400,100500,100183.3359,245294
2016-04-29,100000,100500,99500,100500,100183.3359,144488
2016-05-02,99500,100300,99400,99600,99286.16406,129817
2016-05-03,99600,100700,99600,99800,99485.53906,110400
2016-05-04,100100,100700,99700,100000,99684.90625,134988
2016-05-09,99700,102300,99700,101700,101379.5469,251719
2016-05-10,101900,102200,99900,100600,100283.0156,208613
2016-05-11,101500,106300,100800,105700,105366.9453,719902
2016-05-12,104300,107900,104000,106300,105965.0625,559362
2016-05-13,105700,105900,103300,103800,103472.9297,260861
2016-05-16,103100,106200,102400,105400,105067.8906,244587
2016-05-17,104500,106200,104100,105100,104768.8359,199833
2016-05-18,104100,104900,103100,104500,104170.7266,207110
2016-05-19,104600,105300,99800,100300,99983.96094,396406
2016-05-20,99900,100500,98500,99300,98987.10938,322346
2016-05-23,100200,101700,100000,100200,99884.28125,171336
2016-05-24,100200,100700,99200,99200,98887.42969,172022
2016-05-25,99400,100500,99200,99600,99286.16406,232780
2016-05-26,99700,100300,98900,99700,99385.85156,185523
2016-05-27,100400,101200,99900,100600,100283.0156,201380
2016-05-30,101600,103500,101300,102800,102476.0859,353802
2016-05-31,102800,103500,102000,102800,102476.0859,332493
2016-06-01,102900,103000,98100,98500,98189.63281,1011274
2016-06-02,99000,99300,96300,97500,97192.78906,556790
2016-06-03,97000,98600,96900,98000,97691.20313,321939
2016-06-07,97900,98600,97100,98200,97890.57813,278467
2016-06-08,97400,98400,96900,97000,96694.35938,330359
2016-06-09,97400,97500,94400,95200,94900.02344,870266
2016-06-10,95500,96100,94600,94900,94600.97656,394023
2016-06-13,94200,94500,93500,93800,93504.44531,262900
2016-06-14,93000,95200,93000,94100,93803.5,282122
2016-06-15,93900,94000,92800,92800,92507.59375,248917
2016-06-16,93000,93800,90900,91200,90912.63281,347392
2016-06-17,91700,92400,90700,91300,91012.32031,253700
2016-06-20,91500,94900,91500,94900,94600.97656,301386
2016-06-21,95200,95700,93600,93800,93504.44531,184809
2016-06-22,93300,94700,93300,94200,93903.17969,139412
2016-06-23,93800,94000,92900,93200,92906.32813,186812
2016-06-24,94500,94600,88300,91200,90912.63281,713158
2016-06-27,88700,91800,88700,91600,91311.375,322279
2016-06-28,91000,92600,90900,91200,90912.63281,277899
2016-06-29,92200,93300,92200,92200,91909.48438,237550
2016-06-30,93100,93700,92700,93100,92806.64844,163504
2016-07-01,93600,95300,93500,94700,94401.60938,280867
2016-07-04,95200,95500,93700,93800,93504.44531,190799
2016-07-05,93600,94300,92900,93300,93006.01563,187924
2016-07-06,93800,94900,92600,94700,94401.60938,271543
2016-07-07,94800,95700,94700,95000,94700.66406,194706
2016-07-08,94000,94300,93400,93700,93404.75781,224800
2016-07-11,94200,95000,93600,95000,94700.66406,184007
2016-07-12,95100,95700,95000,95500,95199.08594,248311
2016-07-13,96000,96200,94200,94500,94202.24219,229034
2016-07-14,95000,95000,94000,94800,94501.29688,149363
2016-07-15,95000,95400,94300,94300,94002.86719,197554
2016-07-18,94300,94500,93100,93200,92906.32813,198412
2016-07-19,93000,93900,93000,93500,93205.39063,131218
2016-07-20,93600,94600,93300,93500,93205.39063,129539
2016-07-21,94100,94300,92700,92700,92407.90625,183072
2016-07-22,92700,94100,92700,92700,92407.90625,188337
2016-07-25,93100,93200,92100,92200,91909.48438,176203
2016-07-26,92600,92600,91400,91500,91211.6875,223967
2016-07-27,91200,92300,91100,91200,90912.63281,192058
2016-07-28,91400,92000,90700,91600,91311.375,220576
2016-07-29,91500,91600,90900,90900,90613.57813,236131
2016-08-01,91500,91600,90600,91000,90713.26563,234983
2016-08-02,91000,91300,90800,91000,90713.26563,122894
2016-08-03,90700,94200,90600,93900,93604.125,416577
2016-08-04,93800,93800,92300,92300,92009.16406,266692
2016-08-05,92800,93600,92000,92100,91809.80469,209258
2016-08-08,92700,92700,91200,91500,91211.6875,198686
2016-08-09,91900,93000,91600,92900,92607.27344,288342
2016-08-10,93400,93400,92600,92700,92407.90625,298220
2016-08-11,93600,94300,91200,91300,91012.32031,459030
2016-08-12,91400,91500,89200,89500,89217.98438,762281
2016-08-16,89600,89800,88600,88600,88320.82813,381711
2016-08-17,88600,89300,88000,88000,87722.71875,342989
2016-08-18,88000,88500,86600,86700,86426.8125,433201
2016-08-19,86500,86700,84600,84700,84433.11719,602877
2016-08-22,84500,84700,82700,82700,82439.42188,449238
2016-08-23,82000,83900,80200,80500,80246.35156,861917
2016-08-24,81100,83100,80700,82500,82240.04688,696481
2016-08-25,82100,83000,81000,81000,80744.77344,346409
2016-08-26,80500,81500,80500,81000,80744.77344,255043
2016-08-29,80800,80900,79300,79300,79050.13281,478825
2016-08-30,79500,80800,79400,80000,79747.92969,293565
2016-08-31,80000,81300,79700,81300,81043.82813,342533
2016-09-01,81300,82200,80800,82100,81841.30469,334011
2016-09-02,81500,82000,80900,81000,80744.77344,270384
2016-09-05,81200,82200,80900,81000,80744.77344,263587
2016-09-06,81400,82100,80900,81200,80944.14063,219973
2016-09-07,80600,80700,79600,80000,79747.92969,269047
2016-09-08,80100,81800,80100,81800,81542.25,296809
2016-09-09,80900,81400,80400,80600,80346.03906,258472
2016-09-12,80000,80400,79300,79900,79648.24219,175099
2016-09-13,80000,80600,79900,80500,80246.35156,167806
2016-09-19,80100,80600,79900,80500,80246.35156,153998
2016-09-20,80700,83500,80600,82200,81940.99219,493052
2016-09-21,82000,82500,81200,82300,82040.67969,196029
2016-09-22,83000,84700,82400,84500,84233.74219,371860
2016-09-23,84200,84500,83300,83600,83336.58594,265218
2016-09-26,83200,83300,82300,82600,82339.73438,176917
2016-09-27,82400,84100,81900,83600,83336.58594,163326
2016-09-28,83400,83600,82400,82800,82539.10156,166639
2016-09-29,82700,82900,82000,82700,82439.42188,236280
2016-09-30,83300,84200,81700,81800,81542.25,380670
2016-10-04,81700,82700,81200,81200,80944.14063,351455
2016-10-05,82000,85500,81800,85500,85230.59375,728681
2016-10-06,85200,86300,84100,85300,85031.22656,388287
2016-10-07,85100,85400,83300,83400,83137.21094,242697
2016-10-10,83200,83700,82500,82600,82339.73438,144551
2016-10-11,82700,82900,81500,81500,81243.19531,257663
2016-10-12,81500,81500,79000,80200,79947.29688,534287
2016-10-13,80400,80500,79300,79300,79050.13281,203778
2016-10-14,79300,79800,79000,79300,79050.13281,148730
2016-10-17,79500,81000,79500,80500,80246.35156,160442
2016-10-18,80300,80800,79700,80800,80545.40625,169592
2016-10-19,81000,82200,80400,81700,81442.57031,246435
2016-10-20,82100,82900,81000,81000,80744.77344,278568
2016-10-21,81600,81700,80400,80600,80346.03906,192255
2016-10-24,81700,81700,80500,80700,80445.71875,150118
2016-10-25,80300,82700,80300,82300,82040.67969,305185
2016-10-26,82400,82500,80400,80900,80645.08594,189596
2016-10-27,80900,81800,80800,81300,81043.82813,123235
2016-10-28,80900,81100,79600,79600,79349.1875,299652
2016-10-31,79600,79900,76400,76400,76159.26563,498234
2016-11-01,75600,76600,74000,74600,74364.94531,388432
2016-11-02,74000,74500,71300,71300,71075.33594,640159
2016-11-03,70400,72600,70300,71400,71175.02344,383722
2016-11-04,71200,74000,71200,73200,72969.35156,280780
2016-11-07,73200,74200,73100,73700,73467.77344,155971
2016-11-08,74300,74500,73800,74300,74065.88281,143280
2016-11-09,74300,74600,69900,71300,71075.33594,529993
2016-11-10,75300,79900,75200,79700,79448.86719,1182920
2016-11-11,79800,79800,76900,77800,77554.85938,433329
2016-11-14,77800,78200,75800,75800,75561.15625,261019
2016-11-15,75600,77100,75300,76000,75760.52344,186400
2016-11-16,76500,80500,76500,80300,80046.98438,566246
2016-11-17,80600,81100,79500,81000,80744.77344,239572
2016-11-18,80600,81800,80000,80700,80445.71875,281422
2016-11-21,80400,80500,78300,79000,78751.07813,186638
2016-11-22,79000,82000,79000,81800,81542.25,345344
2016-11-23,81800,82400,80600,81900,81641.9375,273571
2016-11-24,81700,82000,80400,80700,80445.71875,173751
2016-11-25,80700,81600,80300,81300,81043.82813,169643
2016-11-28,81400,81400,79100,79400,79149.8125,213000
2016-11-29,79600,81100,79100,79800,79548.55469,193718
2016-11-30,79500,79900,77700,77700,77455.17188,255953
2016-12-01,77300,78700,76700,76700,76458.32031,188500
2016-12-02,76700,77200,75200,75300,75062.73438,189997
2016-12-05,74700,76800,74300,74700,74464.625,192995
2016-12-06,75500,76200,74700,75100,74863.36719,133357
2016-12-07,74800,75600,74800,75100,74863.36719,115644
2016-12-08,75900,77200,75400,76300,76059.58594,200443
2016-12-09,76300,79400,76000,79400,79149.8125,300441
2016-12-12,80000,80600,78700,79600,79349.1875,314933
2016-12-13,79600,79800,78400,79200,78950.44531,191517
2016-12-14,79900,81000,78700,78700,78452.01563,281848
2016-12-15,78700,79300,77300,78100,77853.90625,179990
2016-12-16,78300,78400,77400,77500,77255.80469,141183
2016-12-19,77700,79300,77700,78200,77953.59375,151456
2016-12-20,78300,79100,76900,76900,76657.69531,175499
2016-12-21,77400,77400,76100,76100,75860.21094,207737
2016-12-22,76500,76900,74800,74800,74564.3125,276108
2016-12-23,75500,75900,74500,75000,74763.67969,267841
2016-12-26,75000,75800,75000,75100,74863.36719,132251
2016-12-27,75500,75600,74600,74800,74564.3125,236974
2016-12-28,75000,75900,74700,75500,75411.3125,201595
2016-12-29,75700,77000,75300,77000,76909.55469,201605
2017-01-02,77400,77600,76600,76700,76609.90625,143140
2017-01-03,77200,80000,77000,80000,79906.03125,445180
2017-01-04,80400,85100,80300,84300,84200.97656,1224395
2017-01-05,85000,86000,84000,84000,83901.32813,611713
2017-01-06,84400,84500,82200,83700,83601.67969,410880
2017-01-09,84200,84500,82500,82800,82702.74219,236036
2017-01-10,82600,83500,81500,82000,81903.67969,329302
2017-01-11,82000,83700,81600,83200,83102.27344,270488
2017-01-12,83500,83700,81900,81900,81803.79688,251638
2017-01-13,81900,84400,81600,83900,83801.44531,480932
2017-01-16,84400,84500,82400,82600,82502.97656,204539
2017-01-17,82600,83400,81400,81900,81803.79688,229108
2017-01-18,82200,82600,80300,81100,81004.73438,185724
2017-01-19,80700,82300,80500,82300,82203.32813,246388
2017-01-20,81800,82200,80300,80400,80305.5625,285281
2017-01-23,80000,80300,78400,79000,78907.20313,338781
2017-01-24,79500,79700,78800,78800,78707.4375,179068
2017-01-25,78300,79200,76100,76100,76010.60938,557017
2017-01-26,76200,77700,76200,77100,77009.4375,316390
2017-01-31,77200,79300,76900,77700,77608.73438,260779
2017-02-01,78200,78900,78000,78400,78307.90625,197510
2017-02-02,79100,80000,77600,77700,77608.73438,285670
2017-02-03,78000,78500,77500,78000,77908.38281,178240
2017-02-06,78100,78500,77000,77300,77209.20313,169147
2017-02-07,77000,79100,77000,78300,78208.02344,173244
2017-02-08,78800,79800,77800,79800,79706.26563,269292
2017-02-09,81700,85700,81300,85400,85299.6875,1550608
2017-02-10,85300,86300,84100,85100,85000.03906,792741
2017-02-13,85400,85500,83700,84100,84001.21094,397630
2017-02-14,84000,85300,83000,84900,84800.27344,427851
2017-02-15,85100,85600,84100,84900,84800.27344,321230
2017-02-16,84600,84800,82200,82400,82303.21094,569723
2017-02-17,82400,85300,82400,84700,84600.50781,563691
2017-02-20,84400,85300,83600,84800,84700.39063,294768
2017-02-21,85700,89100,85700,88400,88296.16406,1573781
2017-02-22,88600,90200,88200,89500,89394.86719,1034489
2017-02-23,89100,89500,87600,87900,87796.75,507957
2017-02-24,88500,89600,87600,88100,87996.51563,369669
2017-02-27,87500,87900,85700,85800,85699.21875,330736
2017-02-28,86500,86800,84900,85400,85299.6875,444304
2017-03-02,86000,86100,84500,85300,85199.80469,354383
2017-03-03,85000,86500,84400,85800,85699.21875,396672
2017-03-06,85000,85700,83600,83800,83701.5625,382382
2017-03-07,83600,84300,82600,83700,83601.67969,277748
2017-03-08,84200,84300,82700,83000,82902.50781,286714
2017-03-09,83500,84900,82800,82800,82702.74219,350630
2017-03-10,83500,85800,81600,85300,85199.80469,501305
2017-03-13,85400,85500,84000,84800,84700.39063,341028
2017-03-14,84600,84800,82600,83500,83401.92188,625453
2017-03-15,83600,83800,82000,82200,82103.44531,317640
2017-03-16,82900,83800,81500,83800,83701.5625,469582
2017-03-17,83800,84100,83200,84000,83901.32813,221183
2017-03-20,84700,85200,82500,84900,84800.27344,506090
2017-03-21,85000,86200,84300,86100,85998.86719,515560
2017-03-22,85500,86700,84700,86600,86498.27344,476268
2017-03-23,86700,86700,85400,85900,85799.10156,310710
2017-03-24,86200,86200,83100,84100,84001.21094,537901
2017-03-27,83400,84200,82800,82900,82802.625,319059
2017-03-28,83300,84000,82400,83200,83102.27344,346230
2017-03-29,84000,84100,82900,83800,83701.5625,245176
2017-03-30,84100,84100,82700,82800,82702.74219,230451
2017-03-31,83500,83700,82700,83100,83002.39063,179689
2017-04-03,83500,87000,83400,87000,86897.80469,862856
2017-04-04,87500,87600,85700,85700,85599.33594,1954434
2017-04-05,86800,88700,85600,85900,85799.10156,1526823
2017-04-06,84500,85000,83300,84500,84400.74219,3843443
2017-04-07,85300,87100,84900,86600,86498.27344,1424420
2017-04-10,87100,87100,84200,84900,84800.27344,819880
2017-04-11,84700,86200,84100,85700,85599.33594,750110
2017-04-12,85700,86200,85100,85900,85799.10156,465429
2017-04-13,85700,88500,85600,88000,87896.63281,1362238
2017-04-14,87800,90200,87500,88800,88695.69531,1146797
2017-04-17,90000,90300,88400,89100,88995.34375,747833
2017-04-18,89100,89800,88000,88200,88096.39844,539494
2017-04-19,87000,88600,86500,87200,87097.57031,686885
2017-04-20,88900,91100,88200,90800,90693.34375,1559946
2017-04-21,91700,91900,89600,90000,89894.28125,860895
2017-04-24,90600,91500,89300,90200,90094.04688,609794
2017-04-25,90700,90800,89600,90800,90693.34375,512570
2017-04-26,91800,94100,91400,92600,92491.22656,1219425
2017-04-27,93000,93000,91200,91400,91292.64063,487452
2017-04-28,91700,92300,89300,90400,90293.8125,597202
2017-05-02,91500,92800,91000,92600,92491.22656,547726
2017-05-04,93800,94900,93200,94000,93889.58594,641966
2017-05-08,94200,95000,93400,95000,94888.41406,606290
2017-05-10,95800,95800,93600,94000,93889.58594,591255
2017-05-11,95800,96000,94800,95200,95088.17188,742959
2017-05-12,95700,95800,94500,95800,95687.46875,456417
2017-05-15,95800,96300,93500,93800,93689.82031,637232
2017-05-16,94500,95400,94100,95200,95088.17188,523113
2017-05-17,95500,95600,94200,95200,95088.17188,367716
2017-05-18,94000,95500,93800,95200,95088.17188,494101
2017-05-19,95500,98400,95500,98000,97884.88281,864141
2017-05-22,99000,99500,97700,99500,99383.125,586072
2017-05-23,99600,99800,98500,99000,98883.71094,441606
2017-05-24,98900,99500,98200,99500,99383.125,365620
2017-05-25,99900,99900,98600,98600,98484.17969,373447
2017-05-26,99200,101000,99100,99700,99582.89063,495326
2017-05-29,100200,100200,99100,99200,99083.47656,382156
2017-05-30,99500,99700,98000,98100,97984.76563,452940
2017-05-31,98200,99400,98200,98800,98683.94531,543164
2017-06-01,99000,99400,98200,98800,98683.94531,268742
2017-06-02,99200,100900,99200,100800,100681.5938,602328
2017-06-05,101500,104600,101200,104500,104377.25,840185
2017-06-07,105000,108300,104200,108000,107873.1406,1018606
2017-06-08,108800,110100,106700,108500,108372.5547,993097
2017-06-09,108500,110000,107900,109800,109671.0234,589751
2017-06-12,107000,107800,103400,105000,104876.6641,1280193
2017-06-13,106200,107500,105500,106900,106774.4297,655263
2017-06-14,108100,108400,105000,106400,106275.0156,675374
2017-06-15,106700,106900,104800,105500,105376.0781,418961
2017-06-16,105300,105400,102100,102900,102779.1328,945380
2017-06-19,102400,104500,102400,103800,103678.0703,395315
2017-06-20,104900,105000,101100,101500,101380.7734,557636
2017-06-21,100200,100300,98000,98800,98683.94531,953598
2017-06-22,99800,99900,97100,98000,97884.88281,552636
2017-06-23,97800,101500,97500,101500,101380.7734,540430
2017-06-26,101700,102100,99700,100200,100082.3047,388658
2017-06-27,100700,104400,100400,103800,103678.0703,729641
2017-06-28,102200,103000,100500,100800,100681.5938,418589
2017-06-29,102400,102700,100800,101500,101380.7734,254580
2017-06-30,100300,103300,100300,101500,101380.7734,321295
2017-07-03,102400,102700,99100,99400,99283.24219,466365
2017-07-04,99900,100500,98000,98300,98184.53125,436397
2017-07-05,98500,102600,98500,102500,102379.6016,596647
2017-07-06,103300,105900,103200,104100,103977.7188,707536
2017-07-07,103500,103700,100200,101600,101480.6563,996796
2017-07-10,102500,103500,101000,102000,101880.1875,356174
2017-07-11,102500,102500,99700,100500,100381.9531,352591
2017-07-12,98500,99900,97600,98500,98384.29688,621240
2017-07-13,99200,100500,98500,99900,99782.65625,318819
2017-07-14,100500,101500,99000,99000,98883.71094,197097
2017-07-17,99200,101000,99200,100500,100381.9531,211816
2017-07-18,101500,104500,101000,103500,103378.4297,701273
2017-07-19,105000,106000,103500,105000,104876.6641,444737
2017-07-20,106000,106500,105000,105000,104876.6641,347492
2017-07-21,105500,108000,105000,108000,107873.1406,595184
2017-07-24,108500,110500,107000,109000,108871.9688,628757
2017-07-25,109500,110000,107000,107500,107373.7266,324849
2017-07-26,108000,108500,104000,105500,105376.0781,467047
2017-07-27,107500,109500,106000,109500,109371.375,755654
2017-07-28,112500,114000,109500,111000,110869.6172,1687002
2017-07-31,113500,121000,112500,120000,119859.0469,3120156
2017-08-01,121500,124500,117000,118000,117861.3906,2508504
2017-08-02,113500,116500,110500,114500,114365.5078,2152274
2017-08-03,116500,117000,112500,114500,114365.5078,1007302
2017-08-04,113500,115500,110000,110500,110370.2031,941027
2017-08-07,111000,112500,108000,110500,110370.2031,678083
2017-08-08,110500,113500,110500,111000,110869.6172,478659
2017-08-09,111000,111500,107500,108500,108372.5547,623624
2017-08-10,110000,111500,107000,108500,108372.5547,790214
2017-08-11,107500,110500,106500,110000,109870.7891,783638
2017-08-14,112500,114000,111000,113000,112867.2656,705373
2017-08-16,114500,115000,113500,114500,114365.5078,545437
2017-08-17,115500,116000,113500,114500,114365.5078,359227
2017-08-18,113000,115000,112500,113500,113366.6797,353415
2017-08-21,114000,115000,113000,114000,113866.0938,257439
