Date,Open,High,Low,Close,Adj Close,Volume
2017-08-22,114500,116500,113000,115500,115364.3281,434151
2017-08-23,116500,116500,114500,115000,114864.9141,284841
2017-08-24,115500,118500,115500,116500,116363.1563,494534
2017-08-25,117500,118500,116500,117500,117361.9844,411686
2017-08-28,118000,118500,116500,118000,117861.3906,298415
2017-08-29,117000,120000,116500,119000,118860.2188,679797
2017-08-30,122500,125000,122000,122000,121856.6953,1279951
2017-08-31,123000,124500,122000,123000,122855.5234,615126
2017-09-01,123000,123000,120000,122000,121856.6953,509704
2017-09-04,122000,122000,122000,122000,121856.6953,0
2017-09-05,121500,126000,120500,125500,125352.5859,1049572
2017-09-06,126000,129000,125000,128000,127849.6484,1081421
2017-09-07,128000,129000,126500,127000,126850.8203,635882
2017-09-08,128000,130000,127500,129500,129347.8828,654931
2017-09-11,130000,132000,129500,130500,130346.7109,664143
2017-09-12,130500,131000,128500,130500,130346.7109,640335
2017-09-13,130000,130000,127000,127500,127350.2344,972020
2017-09-14,129000,133000,128500,132000,131844.9531,2492580
2017-09-15,132500,136000,131000,135500,135340.8438,1146819
2017-09-18,136500,137500,135000,135500,135340.8438,718173
2017-09-19,135000,137000,132000,137000,136839.0781,646410
2017-09-20,138000,144000,138000,142500,142332.6094,1321516
2017-09-21,144000,144500,139500,142000,141833.2031,815469
2017-09-25,136000,140500,134000,138500,138337.3125,693111
2017-09-26,138500,138500,138500,138500,138337.3125,0
2017-09-27,141500,142000,139500,140500,140334.9688,457782
2017-09-28,140500,141000,139000,139500,139336.1406,320185
2017-09-29,140500,145000,139500,144000,143830.8594,750550
2017-10-10,147000,149500,145500,149000,148824.9844,837504
2017-10-11,149500,151500,148000,150500,150323.2188,523485
2017-10-12,151500,159500,151000,159500,159312.6406,1304122
2017-10-13,160000,168000,151500,152500,152320.875,2543079
2017-10-16,150500,157000,146000,156000,155816.7656,1723984
2017-10-17,157000,159000,153000,157500,157315,719696
2017-10-18,156500,156500,147500,148500,148325.5625,1640427
2017-10-19,149000,151500,145000,147000,146827.3281,1065448
2017-10-20,149000,151500,148000,150000,149823.8125,667108
2017-10-23,149000,151500,147500,151000,150822.625,565904
2017-10-24,151000,153000,150000,150000,149823.8125,467080
2017-10-25,151500,152000,145000,146000,145828.5,768872
2017-10-26,145500,145500,139000,140000,139835.5469,1893626
2017-10-27,139500,143500,136500,143500,143331.4375,1032642
2017-10-30,144000,146500,140500,142000,141833.2031,652066
2017-10-31,143000,146000,142500,144000,143830.8594,465396
2017-11-01,145000,151500,143000,151000,150822.625,1022580
2017-11-02,152500,153000,149000,150000,149823.8125,506579
2017-11-03,151000,153000,146500,152500,152320.875,627354
2017-11-06,153500,154000,151500,153000,152820.2813,497572
2017-11-07,153500,155000,152000,154000,153819.1094,482499
2017-11-08,154500,158000,154000,157500,157315,821591
2017-11-09,159500,162500,149500,152500,152320.875,1633218
2017-11-10,151000,156000,150000,152500,152320.875,737490
2017-11-13,153000,155500,152000,154000,153819.1094,604366
2017-11-14,154000,156000,152500,155000,154817.9375,516918
2017-11-15,155500,156000,153500,154000,153819.1094,491354
2017-11-17,155500,159500,154500,157500,157315,718319
2017-11-20,158500,161000,158000,160000,159812.0625,714306
2017-11-21,161500,166000,160000,161000,160810.8906,1244207
2017-11-22,161000,161500,153000,154500,154318.5156,4520630
2017-11-24,150000,153500,146500,148000,147826.1563,1274472
2017-11-27,147500,151000,147000,147500,147326.75,771973
2017-11-28,147500,148000,145000,145500,145329.0938,651234
2017-11-29,146000,146500,142000,145000,144829.6719,1022981
2017-11-30,145000,145500,135000,136500,136339.6563,1808464
2017-12-01,136500,141000,136500,140000,139835.5469,867012
2017-12-04,140500,143000,138500,139500,139336.1406,481190
2017-12-05,139000,141000,134000,140500,140334.9688,779716
2017-12-06,139500,143000,138000,138000,137837.9063,470275
2017-12-07,138000,139000,133000,135500,135340.8438,813930
2017-12-08,137000,140500,137000,138500,138337.3125,565316
2017-12-11,140500,140500,138000,140000,139835.5469,284302
2017-12-12,139500,143500,138000,141000,140834.375,445846
2017-12-13,141000,142000,138500,141000,140834.375,283499
2017-12-14,142000,145000,142000,144000,143830.8594,639895
2017-12-15,144500,145000,142000,142500,142332.6094,345053
2017-12-18,138000,139500,133500,134500,134342.0156,1462446
2017-12-19,133500,136500,131500,135500,135340.8438,681961
2017-12-21,134000,134000,129000,129000,128848.4766,717635
2017-12-22,128000,130500,126500,129500,129347.8828,586870
2017-12-26,130500,130500,125000,126000,125852,737536
2017-12-27,130000,140000,129500,139500,139500,1561744
2017-12-28,139500,141500,134500,137000,137000,948214
2018-01-03,150500,151000,145500,149000,149000,1154361
2018-01-04,152500,159000,149500,156000,156000,2265019
2018-01-05,157000,158000,152000,156000,156000,1067202
2018-01-08,160500,162500,158000,159500,159500,1577403
2018-01-09,158000,160000,154500,157000,157000,1010891
2018-01-10,156000,158500,148000,149500,149500,1656798
2018-01-11,142000,146500,138000,140500,140500,2474827
2018-01-12,145500,145500,139000,140500,140500,1377402
2018-01-15,141500,147500,141500,145000,145000,1265024
2018-01-16,144500,145000,140000,140500,140500,1117873
2018-01-17,139000,139000,133000,134000,134000,2415858
2018-01-18,134500,138500,134000,135500,135500,1965579
2018-01-19,136000,139000,134000,138000,138000,1132433
2018-01-22,138000,139000,135000,135500,135500,815041
2018-01-23,135500,138000,135000,136500,136500,965243
2018-01-24,136500,138000,134500,135000,135000,760888
2018-01-25,135000,137500,134500,135000,135000,649676
2018-01-26,136000,141000,135000,140000,140000,1271640
2018-01-29,141000,141500,138500,139000,139000,708612
2018-01-30,139000,140500,137500,138500,138500,642199
2018-01-31,137500,140000,135000,140000,140000,943362
2018-02-01,140000,142000,137500,141500,141500,910082
2018-02-02,142000,145000,141500,143500,143500,2099421
2018-02-05,139500,140000,134500,134500,134500,1624472
2018-02-06,126500,131000,125000,131000,131000,2291759
2018-02-07,134000,134500,126500,126500,126500,1043100
2018-02-08,127000,130000,124500,126500,126500,1044087
2018-02-09,121500,124500,117000,118000,118000,2074927
2018-02-12,119000,120000,116500,118000,118000,817489
2018-02-13,120000,121000,118500,119000,119000,721603
2018-02-14,119500,125000,119000,122500,122500,858572
2018-02-19,126000,126000,123000,124000,124000,419351
2018-02-20,124000,124500,121500,123000,123000,288935
2018-02-21,123500,125500,122000,124500,124500,396493
2018-02-22,124500,125000,122000,123500,123500,306321
2018-02-23,123500,124000,122000,123500,123500,383787
2018-02-26,124500,124500,122500,123000,123000,303789
2018-02-27,124000,131000,124000,131000,131000,1272000
2018-02-28,130000,132500,127000,128000,128000,857397
2018-03-02,126500,128500,124500,127500,127500,474394
2018-03-05,127500,128000,123000,123000,123000,417227
2018-03-06,126000,134000,126000,132500,132500,1167882
2018-03-07,133000,133500,129000,129500,129500,596902
2018-03-08,129500,132000,128500,132000,132000,499256
2018-03-09,133000,135500,131000,134000,134000,753680
2018-03-12,136000,136500,134500,135000,135000,384411
2018-03-13,135500,141000,135000,140500,140500,1320091
2018-03-14,139500,140000,136000,137000,137000,703764
2018-03-15,137500,141500,137000,141500,141500,950867
2018-03-16,141500,143000,139000,141000,141000,1024727
2018-03-19,140000,140500,136000,137500,137500,610095
2018-03-20,135500,140000,135000,139000,139000,556447
2018-03-21,139000,140000,137500,138000,138000,416757
2018-03-22,137000,139000,135500,138000,138000,567619
2018-03-23,135000,136000,129500,130500,130500,1233587
2018-03-26,129500,132500,126500,131000,131000,962796
2018-03-27,134500,134500,131000,131500,131500,451505
2018-03-28,129000,130500,128000,129000,129000,462777
2018-03-29,129500,131000,126500,129500,129500,437532
2018-03-30,131500,133500,130000,132000,132000,447866
2018-04-02,132500,133500,128500,129000,129000,454496
2018-04-03,127000,130500,126500,128500,128500,483608
2018-04-04,129000,129000,123500,123500,123500,730140
2018-04-05,125000,126000,124000,124500,124500,299168
2018-04-06,125000,125500,122000,122500,122500,376868
2018-04-09,121500,122500,120000,121500,121500,547412
2018-04-10,121500,123500,121500,122500,122500,322551
2018-04-11,124000,125000,121000,121500,121500,379388
2018-04-12,122000,122500,120000,120000,120000,367434
2018-04-13,120500,122000,119500,120500,120500,368169
2018-04-16,120500,120500,116500,117000,117000,815062
2018-04-17,117500,120000,117500,118000,118000,399502
2018-04-18,120000,121500,118500,119500,119500,495833
2018-04-19,119000,119000,116000,116500,116500,648909
2018-04-20,116500,117500,113500,115000,115000,650463
2018-04-23,114500,114500,111000,111000,111000,669590
2018-04-24,112000,115500,111000,115000,115000,473979
2018-04-25,115500,119000,113500,115500,115500,607008
2018-04-26,116500,117500,113500,114000,114000,366727
2018-04-27,115000,115500,112000,113500,113500,402728
2018-04-30,113500,114000,110000,111000,111000,618640
2018-05-02,110500,114500,109500,114500,114500,526839
2018-05-03,114500,116500,113000,113500,113500,350536
2018-05-04,113000,113500,111500,112000,112000,251346
2018-05-08,112000,113000,110000,112000,112000,331690
2018-05-09,111000,113000,110500,113000,113000,332320
2018-05-10,113000,118000,111000,117000,117000,840339
2018-05-11,117500,118000,116000,117000,117000,367532
2018-05-14,114500,116000,111000,113000,113000,657566
2018-05-15,112000,115000,112000,114500,114500,320939
2018-05-16,114500,117000,113500,117000,117000,466027
2018-05-17,117500,118500,116000,116500,116500,338096
2018-05-18,118500,119000,112500,113500,113500,819348
2018-05-21,113500,114500,112500,113500,113500,176761
2018-05-23,113000,114500,112500,112500,112500,285620
2018-05-24,112000,114000,112000,113000,113000,208135
2018-05-25,112000,114000,111500,112000,112000,257170
2018-05-28,111000,111500,108000,108000,108000,679442
2018-05-29,108000,110000,107500,108000,108000,318837
2018-05-30,107000,107500,103500,104000,104000,600575
2018-05-31,104500,106000,103000,103500,103500,470392
2018-06-01,103500,107000,103500,104500,104500,452021
2018-06-04,104000,108500,104000,108000,108000,432581
2018-06-05,108000,112000,107000,111500,111500,477854
2018-06-07,112000,113500,109000,111500,111500,355080
2018-06-08,112000,113500,110500,113000,113000,393243
2018-06-11,113000,114500,112000,114000,114000,251178
2018-06-12,114000,114500,113000,114000,114000,180468
2018-06-14,114000,114000,112000,112000,112000,250011
2018-06-15,112000,112000,109000,109500,109500,336430
2018-06-18,109000,110000,106000,107500,107500,405910
2018-06-19,107000,110500,105500,106500,106500,250870
2018-06-20,106000,109000,106000,108000,108000,290289
2018-06-21,107500,109000,106000,107000,107000,172840
2018-06-22,106500,114500,106500,114000,114000,651617
2018-06-25,114000,114500,112000,114000,114000,345973
2018-06-26,112500,113000,111000,112000,112000,250298
2018-06-27,112500,113500,110000,111000,111000,311174
2018-06-28,110000,112500,109000,111500,111500,221308
2018-06-29,113000,115500,112000,114500,114500,579530
2018-07-02,115500,116500,111500,111500,111500,415693
2018-07-03,113500,115000,112500,114000,114000,314988
2018-07-04,114500,118000,114000,117000,117000,846154
2018-07-05,117000,118500,115500,116500,116500,348243
2018-07-06,116500,117000,113000,114500,114500,383082
2018-07-09,114500,117500,114500,117500,117500,394098
2018-07-10,117500,118000,116000,117000,117000,222321
2018-07-11,116000,117000,115000,116500,116500,250313
2018-07-12,117000,118000,115500,117500,117500,444272
2018-07-13,118000,119000,116500,118000,118000,302155
2018-07-16,118000,118500,115500,116500,116500,236711
2018-07-17,116000,116500,113500,114000,114000,372754
2018-07-18,115000,116500,112000,113000,113000,351263
2018-07-19,113000,115500,112500,114000,114000,267375
2018-07-20,114000,115500,113000,115000,115000,184967
2018-07-23,115000,117000,113500,115500,115500,346894
2018-07-24,115500,118000,115000,117000,117000,502533
2018-07-25,117500,118000,116000,118000,118000,310394
2018-07-26,118000,118500,116000,117500,117500,262125
2018-07-27,117500,120000,116500,119500,119500,568921
2018-07-30,118500,119000,116000,116500,116500,308410
2018-07-31,115000,116000,111500,112500,112500,654749
2018-08-01,112500,113500,111500,112500,112500,276459
2018-08-02,112500,115000,111000,111000,111000,311779
2018-08-03,111500,113000,111500,113000,113000,169521
2018-08-06,113500,114500,112500,113500,113500,189971
2018-08-07,114000,120000,113000,120000,120000,742353
2018-08-08,122000,124500,118000,119000,119000,1216684
2018-08-09,121000,126000,119500,125500,125500,1622449
2018-08-10,125500,129500,124000,128000,128000,1269641
2018-08-13,126500,127500,122500,124000,124000,636617
2018-08-14,125000,128500,123000,127500,127500,518080
2018-08-16,124500,128000,124000,127500,127500,478674
2018-08-17,128500,129000,126500,127000,127000,327327
2018-08-20,127000,128000,124000,124500,124500,328660
2018-08-21,125000,126500,124000,124000,124000,353528
2018-08-22,125500,125500,122500,124500,124500,333939
2018-08-23,125000,126000,123500,125500,125500,292057
2018-08-24,125000,125000,123000,124000,124000,283256
2018-08-27,124000,128000,124000,128000,128000,588666
2018-08-28,127000,127500,123500,125500,125500,480764
2018-08-29,125000,127500,124000,126500,126500,750163
2018-08-30,126500,128000,125500,126500,126500,313774
2018-08-31,124000,125500,123000,125000,125000,431909
2018-09-03,125000,125500,121000,121500,121500,460200
2018-09-04,121500,123000,120500,122000,122000,268355
2018-09-05,122000,123500,121000,121000,121000,215419
2018-09-06,121500,122000,119000,120000,120000,299195
2018-09-07,120000,120500,118500,120000,120000,206174
2018-09-10,119000,120500,118500,119000,119000,216152
2018-09-11,118500,118500,116000,116500,116500,424870
2018-09-12,116500,120500,116500,120000,120000,344739
2018-09-13,121000,122000,119500,121000,121000,407528
2018-09-14,120500,121000,118500,120000,120000,287642
2018-09-17,120500,121500,118000,121500,121500,359811
2018-09-18,122000,122500,120000,120500,120500,384132
2018-09-19,121000,121000,116500,117000,117000,664304
2018-09-20,118000,119500,117000,117500,117500,308838
2018-09-21,121500,123500,118500,118500,118500,667099
2018-09-27,119000,121000,119000,120500,120500,275536
2018-09-28,120000,120500,119000,119000,119000,229927
2018-10-01,120000,123500,119500,119500,119500,368677
2018-10-02,120500,121000,114500,115500,115500,615909
2018-10-04,114500,115500,111000,112000,112000,603136
2018-10-05,110500,111500,108500,109000,109000,479642
2018-10-08,107500,110500,107500,107500,107500,187871
2018-10-10,106500,108500,104000,104000,104000,516278
2018-10-11,100000,102000,98500,98500,98500,957608
2018-10-12,98500,102000,97600,101000,101000,537122
2018-10-15,101000,102000,99200,99300,99300,219792
2018-10-16,99300,101000,99300,100500,100500,183949
2018-10-17,103000,103000,100000,100500,100500,302780
2018-10-18,100000,101500,99700,100500,100500,173176
2018-10-19,100000,102000,99100,101000,101000,268396
2018-10-22,101500,104000,100500,102500,102500,208316
2018-10-23,102500,103500,100000,100500,100500,194001
2018-10-24,101000,101500,98900,99200,99200,312593
2018-10-25,97300,97300,92000,94200,94200,1024715
2018-10-26,95000,95500,89900,90900,90900,653419
2018-10-29,89900,92400,87200,87600,87600,599252
2018-10-30,86000,91100,86000,90500,90500,521229
2018-10-31,90900,92800,89700,91600,91600,336787
2018-11-01,92000,95600,91900,93100,93100,372853
2018-11-02,95200,98500,94100,98200,98200,409600
2018-11-05,97000,97400,94700,95500,95500,339846
2018-11-06,95700,97500,95000,96600,96600,195992
2018-11-07,97100,97700,95200,95600,95600,269320
2018-11-08,97900,102000,97800,100000,100000,644793
2018-11-09,100000,102000,98700,100500,100500,292309
2018-11-12,101000,101500,100000,101000,101000,201208
2018-11-13,98800,101500,98700,101500,101500,278476
2018-11-14,102500,104000,101500,103000,103000,281601
2018-11-16,105000,106000,102000,102500,102500,206149
2018-11-19,102500,107500,102500,107000,107000,346393
2018-11-20,106500,107500,105000,107000,107000,234825
2018-11-21,105000,107500,104500,107500,107500,206018
2018-11-22,107000,107500,106000,106500,106500,143409
2018-11-23,107000,109500,106000,108000,108000,242633
2018-11-26,107500,113000,107500,112500,112500,460406
2018-11-27,113000,114000,110000,110500,110500,270808
2018-11-28,111500,113000,111000,112000,112000,185906
2018-11-29,113000,114000,111000,112000,112000,263008
2018-11-30,112000,113000,111500,112500,112500,346553
2018-12-03,114500,115000,112500,113500,113500,262030
2018-12-04,114000,115000,113000,113500,113500,264857
2018-12-05,112000,115000,111500,114500,114500,222316
2018-12-06,115000,117500,114500,116000,116000,396531
2018-12-07,116500,117000,112000,114500,114500,354995
2018-12-10,113000,113500,110000,111000,111000,331087
2018-12-11,110000,110500,106500,107000,107000,461496
2018-12-12,107000,111000,105500,110000,110000,393740
2018-12-13,111500,114500,110500,111500,111500,494887
2018-12-14,110500,111500,109000,110000,110000,196803
2018-12-17,110000,112000,108500,110500,110500,173155
2018-12-18,108500,111000,107000,108500,108500,188963
2018-12-19,108500,109000,106000,108000,108000,218497
2018-12-20,107000,107000,101000,103000,103000,579446
2018-12-21,102500,104500,101000,104500,104500,429650
2018-12-24,104500,104500,100000,101000,101000,320266
2018-12-26,99000,100500,98000,98500,98500,492532
2018-12-27,100500,102000,100000,101500,101500,217247
2018-12-28,101000,104500,101000,103000,103000,190847
2019-01-02,103500,105000,101500,102000,102000,173462
2019-01-03,102500,105500,100500,102500,102500,293989
2019-01-04,102000,104000,101500,103500,103500,251728
2019-01-07,105000,107000,102000,103000,103000,378153
2019-01-08,102500,103000,99500,99900,99900,450462
2019-01-09,100500,102500,100000,102000,102000,357096
2019-01-10,101000,103000,100500,101000,101000,291573
2019-01-11,101000,103500,101000,102000,102000,180561
2019-01-14,102000,102000,99800,100000,100000,243305
2019-01-15,100000,102500,99500,99900,99900,381581
2019-01-16,100500,101000,99800,100000,100000,217209
2019-01-17,100000,102000,98500,98500,98500,434803
2019-01-18,99000,99900,98900,99600,99600,291588
2019-01-21,99900,100000,98700,98800,98800,252620
2019-01-22,99400,102500,99300,102000,102000,448490
2019-01-23,101500,103000,100500,102500,102500,360462
2019-01-24,102500,103500,101000,102000,102000,282408
2019-01-25,101500,103000,101000,102500,102500,355017
2019-01-28,103000,104000,101500,102000,102000,275296
2019-01-29,101500,102000,101000,102000,102000,225138
2019-01-30,102000,102500,99500,99900,99900,565397
2019-01-31,100500,100500,98800,99300,99300,546040
2019-02-01,99400,100500,99200,99600,99600,388183
2019-02-07,100000,100000,98700,99000,99000,307297
2019-02-08,98700,99100,98100,98200,98200,314884
2019-02-11,98500,98700,95300,95600,95600,906796
2019-02-12,95600,96500,93300,96000,96000,599314
2019-02-13,96500,98900,95500,98100,98100,519566
2019-02-14,97800,101000,96100,100500,100500,849160
2019-02-15,101500,103500,100500,101500,101500,653634
2019-02-18,102500,103000,101000,102000,102000,355745
2019-02-19,101500,102000,100000,100000,100000,231131
2019-02-20,100500,101000,98500,99700,99700,387109
2019-02-21,99800,101000,98800,98900,98900,328444
2019-02-22,99500,100500,98800,99300,99300,294247
2019-02-25,99400,99800,98100,98300,98300,370483
2019-02-26,98400,103500,98400,103500,103500,1238902
2019-02-27,104500,105500,103000,105000,105000,551979
2019-02-28,105000,106500,103500,103500,103500,733261
2019-03-04,105500,109000,105000,108500,108500,853038
2019-03-05,108000,108000,105500,106500,106500,472504
2019-03-06,107000,108000,104000,105500,105500,298220
2019-03-07,105500,107000,103500,104500,104500,330354
2019-03-08,109000,109500,106500,107500,107500,792787
2019-03-11,108000,108000,104500,106000,106000,276026
2019-03-12,106500,107000,103500,103500,103500,380777
2019-03-13,104000,106500,103500,104000,104000,240466
2019-03-14,105000,107500,104500,106500,106500,444051
2019-03-15,106500,108500,106500,107500,107500,463768
2019-03-18,108000,108500,107000,107500,107500,197291
2019-03-19,107500,108500,102500,102500,102500,605054
2019-03-20,103000,103500,100000,102000,102000,492001
2019-03-21,102000,104000,101500,102500,102500,230173
2019-03-22,103000,104500,103000,104000,104000,239614
2019-03-25,102000,104000,101500,102000,102000,171747
2019-03-26,102500,105500,102000,104000,104000,257452
2019-03-27,104500,104500,102000,102500,102500,208707
2019-03-28,102000,104000,102000,102500,102500,162966
2019-03-29,103000,104000,102500,103500,103500,153823
2019-04-01,103500,104000,102000,103000,103000,216132
2019-04-02,103500,104000,102000,103500,103500,227338
2019-04-03,103000,104000,102000,102500,102500,294101
2019-04-04,102500,103000,101500,102500,102500,261063
2019-04-05,102500,103000,102000,102500,102500,132105
2019-04-08,103000,103500,101500,102000,102000,203479
2019-04-09,102000,102000,100000,100500,100500,383038
2019-04-10,101000,103000,100500,102500,102500,263334
2019-04-11,103000,103000,101500,102500,102500,253796
2019-04-12,102500,102500,101500,102500,102500,162349
2019-04-15,104000,110500,103000,110500,110500,1228969
2019-04-16,113500,118000,112500,117500,117500,1744272
2019-04-17,117000,119000,115500,117500,117500,653103
2019-04-18,119000,119500,116000,116500,116500,443925
2019-04-19,117000,119000,115000,117000,117000,329620
2019-04-22,118000,120500,117000,118000,118000,457505
2019-04-23,118500,119500,116000,116500,116500,259471
2019-04-24,117500,118500,115500,118000,118000,443136
2019-04-25,117500,118000,115000,116000,116000,292233
2019-04-26,115500,117500,113000,115000,115000,366725
2019-04-29,115500,119500,114000,119500,119500,512703
2019-04-30,119000,121000,118500,120000,120000,494890
2019-05-02,120000,124500,119500,123000,123000,742545
2019-05-03,126000,129000,125500,128000,128000,1098989
2019-05-07,126000,130000,126000,127500,127500,664716
2019-05-08,126500,130000,125500,128500,128500,700167
